"DOTAHeroes"
{
	"npc_dota_hero_fun_el_dorado"
	{
		"override_hero"	"npc_dota_hero_slark"
		"Ability1"	"el_dorado_item_forge"
		"Ability2"	"el_dorado_artificial_frog"
		"Ability3"	"el_dorado_refine_weapons"
		"Ability4"	"el_dorado_piracy_method"
		"AttributePrimary"	"DOTA_ATTRIBUTE_INTELLECT"
		// Base strength
		"AttributeBaseStrength"	"21"
		// Strength bonus per level.
		"AttributeStrengthGain"	"2.1"
		// Base agility
		"AttributeBaseAgility"	"18"
		// Agility bonus per level.
		"AttributeAgilityGain"	"2.1"
		// Base intelligence
		"AttributeBaseIntelligence"	"23"
		// Intelligence bonus per level.
		"AttributeIntelligenceGain"	"2.5"
		"ArmorPhysical"	"1"
		"MagicalResistance"	"25"
		"CombatClassAttack"	"DOTA_COMBAT_CLASS_ATTACK_HERO"
		"CombatClassDefend"	"DOTA_COMBAT_CLASS_DEFEND_HERO"
		// Damage range min.
		"AttackDamageMin"	"24"
		// Damage range max.
		"AttackDamageMax"	"32"
		// Speed of attack.
		"AttackRate"	"1.7"
		"MovementSpeed"	"315"
		"MovementTurnRate"	"0.4"
		// Range of vision during day light.
		"VisionDaytimeRange"	"1800"
		// Range of vision at night time.
		"VisionNighttimeRange"	"800"
		"Role"	"Support,Push"
		"Rolelevels"	"2,2"
		"Ability10"	"special_bonus_gold_income_25"
		"Ability11"	"special_bonus_exp_boost_20"
		"Ability12"	"special_bonus_armor_10"
		"Ability13"	"special_bonus_spell_lifesteal_20"
		"Ability14"	"special_bonus_spell_amplify_20"
		"Ability15"	"special_bonus_hp_600"
		"Ability16"	"special_bonus_attack_range_400"
		"Ability17"	"special_bonus_cast_range_400"
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
	}	
}
